2,0.0,171.0,347.0
2,0.0,170.0,348.0
2,0.0,170.0,350.0
2,0.0,169.0,351.0
2,0.0,169.0,353.0
2,0.0,168.0,354.0
2,0.0,168.0,356.0
2,0.0,167.0,357.0
2,0.0,167.0,360.0
2,0.0,166.0,361.0
2,0.0,166.0,364.0
2,0.0,165.0,365.0
2,0.0,165.0,368.0
2,0.0,164.0,369.0
2,0.0,164.0,372.0
2,0.0,163.0,373.0
2,0.0,163.0,376.0
2,0.0,162.0,377.0
2,0.0,162.0,379.0
2,0.0,161.0,380.0
2,0.0,161.0,383.0
2,0.0,160.0,384.0
2,0.0,160.0,386.0
2,0.0,159.0,387.0
2,0.0,159.0,396.0
2,0.0,158.0,397.0
2,0.0,150.0,397.0
2,0.0,149.0,396.0
2,0.0,147.0,396.0
2,0.0,144.0,393.0
2,0.0,141.0,393.0
2,0.0,140.0,392.0
2,0.0,136.0,392.0
2,0.0,135.0,391.0
2,0.0,134.0,391.0
2,0.0,133.0,390.0
2,0.0,131.0,390.0
2,0.0,130.0,389.0
2,0.0,128.0,389.0
2,0.0,127.0,388.0
2,0.0,123.0,388.0
2,0.0,122.0,387.0
2,0.0,114.0,387.0
2,0.0,113.0,386.0
2,0.0,112.0,386.0
2,0.0,111.0,385.0
2,0.0,103.0,385.0
2,0.0,102.0,384.0
2,0.0,75.0,384.0
2,0.0,74.0,385.0
2,0.0,68.0,385.0
2,0.0,67.0,386.0
2,0.0,63.0,386.0
2,0.0,62.0,387.0
2,0.0,56.0,387.0
2,0.0,55.0,388.0
2,0.0,48.0,388.0
2,0.0,47.0,389.0
2,0.0,45.0,389.0
2,0.0,44.0,390.0
2,0.0,43.0,390.0
2,0.0,42.0,391.0
2,0.0,42.0,392.0
2,0.0,45.0,395.0
2,0.0,45.0,396.0
2,0.0,46.0,396.0
2,0.0,48.0,398.0
2,0.0,49.0,398.0
2,0.0,52.0,401.0
2,0.0,52.0,403.0
2,0.0,54.0,405.0
2,0.0,55.0,405.0
2,0.0,57.0,407.0
2,0.0,57.0,408.0
2,0.0,58.0,409.0
2,0.0,58.0,410.0
2,0.0,59.0,410.0
2,0.0,63.0,414.0
2,0.0,65.0,414.0
2,0.0,67.0,416.0
2,0.0,69.0,416.0
2,0.0,71.0,418.0
2,0.0,72.0,418.0
2,0.0,73.0,419.0
2,0.0,74.0,419.0
2,0.0,75.0,420.0
2,0.0,77.0,420.0
2,0.0,78.0,421.0
2,0.0,80.0,421.0
2,0.0,82.0,423.0
2,0.0,83.0,423.0
2,0.0,85.0,425.0
2,0.0,86.0,425.0
2,0.0,87.0,426.0
2,0.0,88.0,426.0
2,0.0,89.0,427.0
2,0.0,90.0,427.0
2,0.0,91.0,428.0
2,0.0,92.0,428.0
2,0.0,93.0,429.0
2,0.0,94.0,429.0
2,0.0,95.0,430.0
2,0.0,96.0,430.0
2,0.0,97.0,431.0
2,0.0,99.0,431.0
2,0.0,100.0,432.0
2,0.0,101.0,432.0
2,0.0,102.0,433.0
2,0.0,103.0,433.0
2,0.0,104.0,434.0
2,0.0,106.0,434.0
2,0.0,107.0,435.0
2,0.0,109.0,435.0
2,0.0,110.0,436.0
2,0.0,112.0,436.0
2,0.0,113.0,437.0
2,0.0,114.0,437.0
2,0.0,115.0,438.0
2,0.0,116.0,438.0
2,0.0,117.0,439.0
2,0.0,119.0,439.0
2,0.0,120.0,440.0
2,0.0,121.0,440.0
2,0.0,122.0,441.0
2,0.0,123.0,441.0
2,0.0,124.0,442.0
2,0.0,126.0,442.0
2,0.0,127.0,443.0
2,0.0,129.0,443.0
2,0.0,130.0,444.0
2,0.0,132.0,444.0
2,0.0,133.0,445.0
2,0.0,135.0,445.0
2,0.0,136.0,446.0
2,0.0,138.0,446.0
2,0.0,139.0,447.0
2,0.0,141.0,447.0
2,0.0,142.0,448.0
2,0.0,151.0,448.0
2,0.0,152.0,449.0
2,0.0,149.0,452.0
2,0.0,149.0,453.0
2,0.0,143.0,459.0
2,0.0,143.0,460.0
2,0.0,138.0,465.0
2,0.0,138.0,466.0
2,0.0,132.0,472.0
2,0.0,132.0,473.0
2,0.0,129.0,476.0
2,0.0,129.0,477.0
2,0.0,125.0,481.0
2,0.0,125.0,482.0
2,0.0,123.0,484.0
2,0.0,123.0,485.0
2,0.0,121.0,487.0
2,0.0,121.0,488.0
2,0.0,120.0,489.0
2,0.0,120.0,490.0
2,0.0,119.0,491.0
2,0.0,119.0,492.0
2,0.0,118.0,493.0
2,0.0,118.0,494.0
2,0.0,117.0,495.0
2,0.0,117.0,496.0
2,0.0,116.0,497.0
2,0.0,116.0,498.0
2,0.0,115.0,499.0
2,0.0,115.0,500.0
2,0.0,114.0,501.0
2,0.0,114.0,502.0
2,0.0,113.0,503.0
2,0.0,113.0,504.0
2,0.0,112.0,505.0
2,0.0,112.0,506.0
2,0.0,111.0,507.0
2,0.0,111.0,508.0
2,0.0,109.0,510.0
2,0.0,109.0,511.0
2,0.0,108.0,512.0
2,0.0,108.0,513.0
2,0.0,106.0,515.0
2,0.0,106.0,516.0
2,0.0,105.0,517.0
2,0.0,105.0,518.0
2,0.0,104.0,519.0
2,0.0,104.0,520.0
2,0.0,103.0,521.0
2,0.0,103.0,522.0
2,0.0,102.0,523.0
2,0.0,102.0,524.0
2,0.0,100.0,526.0
2,0.0,100.0,528.0
2,0.0,99.0,529.0
2,0.0,99.0,531.0
2,0.0,98.0,532.0
2,0.0,98.0,534.0
2,0.0,97.0,535.0
2,0.0,97.0,536.0
2,0.0,96.0,537.0
2,0.0,96.0,539.0
2,0.0,95.0,540.0
2,0.0,95.0,541.0
2,0.0,94.0,542.0
2,0.0,94.0,543.0
2,0.0,93.0,544.0
2,0.0,93.0,545.0
2,0.0,92.0,546.0
2,0.0,92.0,548.0
2,0.0,91.0,549.0
2,0.0,91.0,550.0
2,0.0,90.0,551.0
2,0.0,90.0,552.0
2,0.0,89.0,553.0
2,0.0,89.0,554.0
2,0.0,88.0,555.0
2,0.0,88.0,559.0
2,0.0,87.0,560.0
2,0.0,87.0,563.0
2,0.0,88.0,564.0
2,0.0,91.0,564.0
2,0.0,93.0,562.0
2,0.0,94.0,562.0
2,0.0,95.0,561.0
2,0.0,96.0,561.0
2,0.0,97.0,560.0
2,0.0,98.0,560.0
2,0.0,100.0,558.0
2,0.0,101.0,558.0
2,0.0,103.0,556.0
2,0.0,105.0,556.0
2,0.0,109.0,552.0
2,0.0,111.0,552.0
2,0.0,115.0,548.0
2,0.0,116.0,548.0
2,0.0,117.0,547.0
2,0.0,119.0,547.0
2,0.0,123.0,543.0
2,0.0,124.0,543.0
2,0.0,126.0,541.0
2,0.0,127.0,541.0
2,0.0,128.0,540.0
2,0.0,129.0,540.0
2,0.0,131.0,538.0
2,0.0,132.0,538.0
2,0.0,134.0,536.0
2,0.0,135.0,536.0
2,0.0,136.0,535.0
2,0.0,137.0,535.0
2,0.0,140.0,532.0
2,0.0,141.0,532.0
2,0.0,146.0,527.0
2,0.0,147.0,527.0
2,0.0,150.0,524.0
2,0.0,151.0,524.0
2,0.0,151.0,523.0
2,0.0,152.0,522.0
2,0.0,152.0,521.0
2,0.0,153.0,520.0
2,0.0,154.0,520.0
2,0.0,155.0,519.0
2,0.0,156.0,519.0
2,0.0,157.0,518.0
2,0.0,158.0,518.0
2,0.0,165.0,511.0
2,0.0,166.0,511.0
2,0.0,167.0,510.0
2,0.0,168.0,510.0
2,0.0,168.0,509.0
2,0.0,170.0,507.0
2,0.0,171.0,507.0
2,0.0,180.0,498.0
2,0.0,181.0,498.0
2,0.0,181.0,497.0
2,0.0,182.0,496.0
2,0.0,182.0,495.0
2,0.0,183.0,494.0
2,0.0,184.0,494.0
2,0.0,185.0,493.0
2,0.0,187.0,495.0
2,0.0,187.0,496.0
2,0.0,189.0,498.0
2,0.0,189.0,499.0
2,0.0,191.0,501.0
2,0.0,191.0,502.0
2,0.0,193.0,504.0
2,0.0,193.0,505.0
2,0.0,195.0,507.0
2,0.0,196.0,507.0
2,0.0,197.0,508.0
2,0.0,197.0,509.0
2,0.0,200.0,512.0
2,0.0,200.0,513.0
2,0.0,203.0,516.0
2,0.0,203.0,518.0
2,0.0,206.0,521.0
2,0.0,206.0,522.0
2,0.0,207.0,522.0
2,0.0,210.0,525.0
2,0.0,210.0,527.0
2,0.0,215.0,532.0
2,0.0,215.0,533.0
2,0.0,216.0,534.0
2,0.0,216.0,535.0
2,0.0,222.0,541.0
2,0.0,222.0,542.0
2,0.0,231.0,551.0
2,0.0,231.0,552.0
2,0.0,240.0,561.0
2,0.0,240.0,562.0
2,0.0,244.0,566.0
2,0.0,244.0,567.0
2,0.0,247.0,570.0
2,0.0,247.0,571.0
2,0.0,252.0,576.0
2,0.0,253.0,576.0
2,0.0,255.0,578.0
2,0.0,256.0,578.0
2,0.0,257.0,579.0
2,0.0,258.0,579.0
2,0.0,259.0,580.0
2,0.0,260.0,580.0
2,0.0,262.0,582.0
2,0.0,263.0,582.0
2,0.0,264.0,583.0
2,0.0,265.0,583.0
2,0.0,266.0,584.0
2,0.0,267.0,584.0
2,0.0,268.0,585.0
2,0.0,269.0,585.0
2,0.0,271.0,587.0
2,0.0,272.0,587.0
2,0.0,275.0,590.0
2,0.0,276.0,590.0
2,0.0,279.0,593.0
2,0.0,280.0,593.0
2,0.0,288.0,601.0
2,0.0,289.0,601.0
2,0.0,291.0,603.0
2,0.0,294.0,603.0
2,0.0,294.0,576.0
2,0.0,293.0,575.0
2,0.0,293.0,567.0
2,0.0,292.0,566.0
2,0.0,292.0,561.0
2,0.0,291.0,560.0
2,0.0,291.0,556.0
2,0.0,290.0,555.0
2,0.0,290.0,543.0
2,0.0,289.0,542.0
2,0.0,289.0,541.0
2,0.0,287.0,539.0
2,0.0,287.0,538.0
2,0.0,286.0,537.0
2,0.0,286.0,529.0
2,0.0,285.0,528.0
2,0.0,285.0,522.0
2,0.0,284.0,521.0
2,0.0,284.0,516.0
2,0.0,283.0,515.0
2,0.0,283.0,512.0
2,0.0,282.0,511.0
2,0.0,282.0,509.0
2,0.0,281.0,508.0
2,0.0,281.0,506.0
2,0.0,280.0,505.0
2,0.0,280.0,502.0
2,0.0,279.0,501.0
2,0.0,279.0,496.0
2,0.0,278.0,495.0
2,0.0,278.0,494.0
2,0.0,276.0,492.0
2,0.0,275.0,492.0
2,0.0,273.0,490.0
2,0.0,273.0,489.0
2,0.0,268.0,484.0
2,0.0,268.0,483.0
2,0.0,264.0,479.0
2,0.0,264.0,478.0
2,0.0,260.0,474.0
2,0.0,260.0,473.0
2,0.0,257.0,470.0
2,0.0,257.0,469.0
2,0.0,256.0,468.0
2,0.0,256.0,467.0
2,0.0,255.0,466.0
2,0.0,255.0,465.0
2,0.0,250.0,460.0
2,0.0,250.0,459.0
2,0.0,249.0,458.0
2,0.0,249.0,456.0
2,0.0,245.0,452.0
2,0.0,245.0,451.0
2,0.0,243.0,449.0
2,0.0,242.0,449.0
2,0.0,241.0,448.0
2,0.0,240.0,448.0
2,0.0,238.0,446.0
2,0.0,238.0,445.0
2,0.0,236.0,443.0
2,0.0,236.0,442.0
2,0.0,237.0,441.0
2,0.0,237.0,440.0
2,0.0,242.0,435.0
2,0.0,242.0,434.0
2,0.0,246.0,430.0
2,0.0,246.0,429.0
2,0.0,248.0,427.0
2,0.0,248.0,426.0
2,0.0,249.0,425.0
2,0.0,249.0,424.0
2,0.0,251.0,422.0
2,0.0,251.0,420.0
2,0.0,253.0,418.0
2,0.0,253.0,417.0
2,0.0,254.0,416.0
2,0.0,254.0,415.0
2,0.0,258.0,411.0
2,0.0,258.0,410.0
2,0.0,260.0,408.0
2,0.0,260.0,407.0
2,0.0,263.0,404.0
2,0.0,263.0,403.0
2,0.0,264.0,402.0
2,0.0,264.0,401.0
2,0.0,268.0,397.0
2,0.0,268.0,396.0
2,0.0,270.0,394.0
2,0.0,270.0,393.0
2,0.0,271.0,392.0
2,0.0,271.0,391.0
2,0.0,275.0,387.0
2,0.0,275.0,386.0
2,0.0,278.0,383.0
2,0.0,278.0,382.0
2,0.0,281.0,379.0
2,0.0,281.0,378.0
2,0.0,282.0,377.0
2,0.0,282.0,376.0
2,0.0,286.0,372.0
2,0.0,286.0,371.0
2,0.0,290.0,367.0
2,0.0,290.0,365.0
2,0.0,291.0,364.0
2,0.0,291.0,363.0
2,0.0,296.0,358.0
2,0.0,296.0,356.0
2,0.0,297.0,355.0
2,0.0,297.0,353.0
2,0.0,299.0,351.0
2,0.0,299.0,350.0
2,0.0,300.0,349.0
2,0.0,300.0,347.0
2,0.0,302.0,345.0
2,0.0,302.0,344.0
2,0.0,304.0,342.0
2,0.0,304.0,340.0
2,0.0,306.0,338.0
2,0.0,306.0,337.0
2,0.0,307.0,336.0
2,0.0,307.0,334.0
2,0.0,308.0,333.0
2,0.0,308.0,332.0
2,0.0,309.0,331.0
2,0.0,309.0,325.0
2,0.0,308.0,324.0
2,0.0,306.0,324.0
2,0.0,303.0,327.0
2,0.0,302.0,327.0
2,0.0,294.0,335.0
2,0.0,293.0,335.0
2,0.0,283.0,345.0
2,0.0,282.0,345.0
2,0.0,279.0,348.0
2,0.0,278.0,348.0
2,0.0,273.0,353.0
2,0.0,272.0,353.0
2,0.0,266.0,359.0
2,0.0,265.0,359.0
2,0.0,260.0,364.0
2,0.0,259.0,364.0
2,0.0,256.0,367.0
2,0.0,255.0,367.0
2,0.0,251.0,371.0
2,0.0,250.0,371.0
2,0.0,248.0,373.0
2,0.0,247.0,373.0
2,0.0,245.0,375.0
2,0.0,244.0,375.0
2,0.0,242.0,377.0
2,0.0,241.0,377.0
2,0.0,237.0,381.0
2,0.0,236.0,381.0
2,0.0,235.0,382.0
2,0.0,234.0,382.0
2,0.0,232.0,384.0
2,0.0,231.0,384.0
2,0.0,226.0,389.0
2,0.0,225.0,389.0
2,0.0,224.0,390.0
2,0.0,223.0,390.0
2,0.0,222.0,391.0
2,0.0,221.0,391.0
2,0.0,216.0,396.0
2,0.0,215.0,396.0
2,0.0,213.0,398.0
2,0.0,212.0,398.0
2,0.0,212.0,399.0
2,0.0,208.0,403.0
2,0.0,207.0,403.0
2,0.0,206.0,404.0
2,0.0,205.0,403.0
2,0.0,205.0,384.0
2,0.0,204.0,383.0
2,0.0,204.0,377.0
2,0.0,203.0,376.0
2,0.0,203.0,371.0
2,0.0,202.0,370.0
2,0.0,202.0,367.0
2,0.0,201.0,366.0
2,0.0,201.0,357.0
2,0.0,200.0,356.0
2,0.0,200.0,353.0
2,0.0,199.0,352.0
2,0.0,199.0,351.0
2,0.0,198.0,350.0
2,0.0,198.0,345.0
2,0.0,197.0,344.0
2,0.0,197.0,343.0
2,0.0,196.0,342.0
2,0.0,196.0,339.0
2,0.0,195.0,338.0
2,0.0,195.0,335.0
2,0.0,194.0,334.0
2,0.0,194.0,332.0
2,0.0,193.0,331.0
2,0.0,193.0,329.0
2,0.0,192.0,328.0
2,0.0,192.0,326.0
2,0.0,191.0,325.0
2,0.0,191.0,324.0
2,0.0,190.0,323.0
2,0.0,190.0,322.0
2,0.0,189.0,321.0
2,0.0,189.0,319.0
2,0.0,188.0,318.0
2,0.0,188.0,317.0
2,0.0,187.0,316.0
2,0.0,187.0,315.0
2,0.0,186.0,314.0
2,0.0,186.0,313.0
2,0.0,183.0,310.0
2,0.0,182.0,310.0
3,0.0,794.0,247.0
3,0.0,793.0,248.0
3,0.0,781.0,248.0
3,0.0,780.0,249.0
3,0.0,777.0,249.0
3,0.0,776.0,250.0
3,0.0,775.0,250.0
3,0.0,774.0,251.0
3,0.0,771.0,251.0
3,0.0,770.0,252.0
3,0.0,769.0,252.0
3,0.0,767.0,254.0
3,0.0,766.0,254.0
3,0.0,765.0,255.0
3,0.0,764.0,255.0
3,0.0,763.0,256.0
3,0.0,762.0,256.0
3,0.0,760.0,258.0
3,0.0,759.0,258.0
3,0.0,757.0,260.0
3,0.0,756.0,260.0
3,0.0,754.0,262.0
3,0.0,753.0,262.0
3,0.0,747.0,268.0
3,0.0,746.0,268.0
3,0.0,738.0,276.0
3,0.0,738.0,277.0
3,0.0,736.0,279.0
3,0.0,736.0,280.0
3,0.0,733.0,283.0
3,0.0,733.0,284.0
3,0.0,731.0,286.0
3,0.0,731.0,287.0
3,0.0,729.0,289.0
3,0.0,729.0,293.0
3,0.0,728.0,294.0
3,0.0,728.0,295.0
3,0.0,727.0,296.0
3,0.0,727.0,298.0
3,0.0,726.0,299.0
3,0.0,726.0,301.0
3,0.0,725.0,302.0
3,0.0,725.0,305.0
3,0.0,724.0,306.0
3,0.0,724.0,308.0
3,0.0,723.0,309.0
3,0.0,723.0,311.0
3,0.0,722.0,312.0
3,0.0,722.0,318.0
3,0.0,721.0,319.0
3,0.0,721.0,322.0
3,0.0,720.0,323.0
3,0.0,720.0,328.0
3,0.0,719.0,329.0
3,0.0,719.0,332.0
3,0.0,718.0,333.0
3,0.0,718.0,337.0
3,0.0,717.0,338.0
3,0.0,717.0,351.0
3,0.0,716.0,352.0
3,0.0,716.0,408.0
3,0.0,717.0,409.0
3,0.0,717.0,411.0
3,0.0,718.0,412.0
3,0.0,718.0,420.0
3,0.0,719.0,421.0
3,0.0,719.0,424.0
3,0.0,720.0,425.0
3,0.0,720.0,429.0
3,0.0,721.0,430.0
3,0.0,721.0,434.0
3,0.0,722.0,435.0
3,0.0,722.0,438.0
3,0.0,723.0,439.0
3,0.0,723.0,442.0
3,0.0,724.0,443.0
3,0.0,724.0,445.0
3,0.0,725.0,446.0
3,0.0,725.0,448.0
3,0.0,726.0,449.0
3,0.0,726.0,451.0
3,0.0,727.0,452.0
3,0.0,727.0,453.0
3,0.0,728.0,454.0
3,0.0,728.0,455.0
3,0.0,730.0,457.0
3,0.0,730.0,461.0
3,0.0,731.0,462.0
3,0.0,732.0,462.0
3,0.0,733.0,463.0
3,0.0,734.0,463.0
3,0.0,734.0,462.0
3,0.0,736.0,460.0
3,0.0,736.0,459.0
3,0.0,737.0,458.0
3,0.0,737.0,456.0
3,0.0,738.0,455.0
3,0.0,738.0,454.0
3,0.0,739.0,453.0
3,0.0,739.0,452.0
3,0.0,740.0,451.0
3,0.0,740.0,449.0
3,0.0,741.0,448.0
3,0.0,741.0,447.0
3,0.0,742.0,446.0
3,0.0,742.0,445.0
3,0.0,744.0,443.0
3,0.0,744.0,440.0
